     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
nril ntus nya1 oax2 ohi2 onsa p001 p038 p050 palm park pece COMMENT             
pets picl pimo pirt pltk pngm pove qaq1 qiki rbay reso reun COMMENT             
reyk riga rio2 salu samo sask savo sch2 scor scrz sey1 smst COMMENT             
snfd ssia stas sthl stj2 stk2 syog tah1 tash tixg tong tow2 COMMENT             
trds tro1 tuc2 tuva twtf ufpr ulab uldi unbj unpm uthw vacs COMMENT             
vars vis0 vlns whit whng whtm will wind wuhn xmis yakt ycba COMMENT             
yell ykro yssk                                              COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA
    01    -8.388     0.163                                  PRN / BIAS / RMS
    02     8.297     0.153                                  PRN / BIAS / RMS
    03    -5.688     0.167                                  PRN / BIAS / RMS
    04    -0.601     0.173                                  PRN / BIAS / RMS
    05     2.065     0.147                                  PRN / BIAS / RMS
    06    -7.699     0.153                                  PRN / BIAS / RMS
    07     2.396     0.150                                  PRN / BIAS / RMS
    08    -1.144     0.167                                  PRN / BIAS / RMS
    09    -5.052     0.160                                  PRN / BIAS / RMS
    10    -2.989     0.183                                  PRN / BIAS / RMS
    11     2.972     0.173                                  PRN / BIAS / RMS
    12     3.008     0.160                                  PRN / BIAS / RMS
    13     2.394     0.190                                  PRN / BIAS / RMS
    14     1.233     0.183                                  PRN / BIAS / RMS
    15     1.829     0.160                                  PRN / BIAS / RMS
    16     2.106     0.177                                  PRN / BIAS / RMS
    17     2.089     0.147                                  PRN / BIAS / RMS
    18     2.380     0.177                                  PRN / BIAS / RMS
    19     4.997     0.163                                  PRN / BIAS / RMS
    20     0.628     0.183                                  PRN / BIAS / RMS
    21     2.615     0.183                                  PRN / BIAS / RMS
    22     6.563     0.157                                  PRN / BIAS / RMS
    23     8.550     0.177                                  PRN / BIAS / RMS
    24    -6.537     0.167                                  PRN / BIAS / RMS
    25    -8.385     0.173                                  PRN / BIAS / RMS
    27    -5.820     0.160                                  PRN / BIAS / RMS
    28     2.054     0.173                                  PRN / BIAS / RMS
    29     1.695     0.160                                  PRN / BIAS / RMS
    30    -7.071     0.153                                  PRN / BIAS / RMS
    31     4.077     0.150                                  PRN / BIAS / RMS
    32    -2.573     0.167                                  PRN / BIAS / RMS
      abpo                    -4.620     2.055              STATION / BIAS / RMS
      adis                    -0.655     2.769              STATION / BIAS / RMS
      albh 40129M003           9.664     1.077              STATION / BIAS / RMS
      alg3                     9.580     1.221              STATION / BIAS / RMS
      alrt                     2.949     1.184              STATION / BIAS / RMS
      areq 42202M005          -0.159     2.322              STATION / BIAS / RMS
      aruc                    -3.578     2.038              STATION / BIAS / RMS
      badg                     9.623     1.451              STATION / BIAS / RMS
      baie                     7.997     1.144              STATION / BIAS / RMS
      bake                     6.263     1.458              STATION / BIAS / RMS
      bjnm                    -1.959     1.494              STATION / BIAS / RMS
      bogi 12207M003           4.180     1.514              STATION / BIAS / RMS
      bogt 41901M001          -3.355     4.623              STATION / BIAS / RMS
      brux                     8.234     0.971              STATION / BIAS / RMS
      bshm                     5.740     1.825              STATION / BIAS / RMS
      chpi 41609M003          -2.907     2.382              STATION / BIAS / RMS
      chur 40128M002          12.314     1.141              STATION / BIAS / RMS
      cord 41511M001          -3.234     1.875              STATION / BIAS / RMS
      crao                    -2.729     2.215              STATION / BIAS / RMS
      dres                     7.230     1.758              STATION / BIAS / RMS
      eur2                     8.395     1.795              STATION / BIAS / RMS
      falk                    -0.728     2.468              STATION / BIAS / RMS
      flin 40135M001          17.146     1.624              STATION / BIAS / RMS
      glps                    -3.622     2.959              STATION / BIAS / RMS
      hlfx                     5.858     1.548              STATION / BIAS / RMS
      holm 40148M001           3.194     2.118              STATION / BIAS / RMS
      hueg                     6.174     1.548              STATION / BIAS / RMS
      invk 40150M001          -9.297     1.948              STATION / BIAS / RMS
      irkj 12313M002          -7.770     1.361              STATION / BIAS / RMS
      kely 43005M001          -4.680     2.385              STATION / BIAS / RMS
      kuuj                     8.652     1.041              STATION / BIAS / RMS
      lovj                    -4.824     2.512              STATION / BIAS / RMS
      lpgs 41510M001           3.818     2.051              STATION / BIAS / RMS
      mal2                     6.648     2.088              STATION / BIAS / RMS
      mas1 31303M002           3.933     4.156              STATION / BIAS / RMS
      mbar 33901M001           0.797     2.198              STATION / BIAS / RMS
      mdvj 12313M002          13.244     1.748              STATION / BIAS / RMS
      mgue                     5.108     1.187              STATION / BIAS / RMS
      mizu 21702S010           7.901     2.011              STATION / BIAS / RMS
      moiu                     6.716     2.408              STATION / BIAS / RMS
      nain                    -2.195     1.721              STATION / BIAS / RMS
      novm                    -0.863     1.231              STATION / BIAS / RMS
      nril 12364M001          -2.609     1.778              STATION / BIAS / RMS
      ohi2 66008M005           6.497     1.541              STATION / BIAS / RMS
      palm                    -4.317     2.128              STATION / BIAS / RMS
      park                     0.549     1.094              STATION / BIAS / RMS
      picl                    12.662     0.994              STATION / BIAS / RMS
      pimo 22003M001           5.864     2.145              STATION / BIAS / RMS
      qaq1                     1.826     1.801              STATION / BIAS / RMS
      qiki                    -3.207     2.078              STATION / BIAS / RMS
      reso 40149M001           2.155     2.202              STATION / BIAS / RMS
      rio2                     8.566     1.631              STATION / BIAS / RMS
      sask                    15.807     0.994              STATION / BIAS / RMS
      sch2 40133M002          11.894     1.131              STATION / BIAS / RMS
      scor                    -1.113     1.775              STATION / BIAS / RMS
      sey1 39801M001           2.876     3.382              STATION / BIAS / RMS
      stj2                     8.243     1.448              STATION / BIAS / RMS
      tash                     8.910     1.805              STATION / BIAS / RMS
      tixg                    -5.307     1.371              STATION / BIAS / RMS
      ulab 24201M001           6.376     1.378              STATION / BIAS / RMS
      unbj                     7.386     1.314              STATION / BIAS / RMS
      vis0                     3.626     2.061              STATION / BIAS / RMS
      whit 40136M001          15.778     1.161              STATION / BIAS / RMS
      wind                     8.538     1.768              STATION / BIAS / RMS
      yakt 12353M001          -8.374     2.145              STATION / BIAS / RMS
      yell 40127M003           2.605     1.634              STATION / BIAS / RMS
      ykro 32601M001          -1.503     2.432              STATION / BIAS / RMS
Observed and code aligned L1-L2 minus modelled L1-L2 (ns)   COMMENT
Sum of biases constrained to zero                           COMMENT
DIFFERENTIAL CODE BIASES                                    END OF AUX DATA
Estimated     Ap        Kp                                  DESCRIPTION
                  (each 3 hours)                            DESCRIPTION
2015 01 24     7  1 2 1 2 2 2 2 2                           DESCRIPTION
                                                            END OF HEADER       
     1                                                      START OF TEC MAP    
  2015     1    24     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   58   58   58   61   62   62   62   62   62   63   63   66   66   66   65
   64   64   62   63   63   61   61   57   56   54   52   52   50   49   48   48
   48   46   45   45   45   45   45   44   46   46   46   46   47   47   49   49
   50   50   50   52   52   52   51   51   51   51   51   51   52   52   52   53
   53   54   53   53   56   56   58   60   58
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   81   81   81   83   83   83   84   85   85   86   87   87   86   87   88   86
   83   85   81   80   79   75   69   62   59   57   56   53   54   55   52   52
   50   48   48   45   45   45   44   44   44   43   44   43   43   43   44   45
   45   46   47   49   50   51   53   55   55   57   59   59   60   61   62   64
   64   68   71   72   73   74   74   78   81
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   86   86   85   86   86   87   88   90   93   94   95   95   98   98   99  100
   97   96   92   90   85   84   79   71   68   66   63   63   59   56   56   51
   50   47   47   46   46   48   48   47   47   46   46   46   46   47   46   46
   46   46   46   47   49   50   53   54   57   61   65   67   67   68   68   69
   69   71   74   76   79   82   85   85   86
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   89   90   91   90   94   93   95   94   95   97   98  102  103  103  103  104
  105  108  109  109  108   97   85   78   74   72   69   69   63   57   57   51
   48   47   47   48   48   43   44   44   45   48   50   51   51   50   51   50
   51   52   51   50   52   53   55   57   58   61   64   67   68   67   67   65
   65   66   72   77   82   86   88   89   89
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   94  102  103  105  104  107  108  104  106  105  102  101  107  110  113  112
  114  118  119  118  118  112  103   92   79   75   67   67   65   58   49   43
   41   40   41   43   43   48   50   50   50   48   50   51   55   56   56   57
   56   58   59   57   58   58   59   59   58   58   60   62   63   63   62   61
   61   64   70   76   86   89   90   91   94
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  108  113  119  118  123  125  121  122  120  116  118  121  114  105  111  122
  125  124  121  120  115  109  100   92   82   78   70   67   62   59   57   54
   45   43   45   45   45   48   50   51   52   53   53   54   55   59   59   61
   62   62   62   61   60   60   60   59   56   54   56   57   58   58   58   59
   61   64   68   76   84   88   91   99  108
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  124  131  131  137  140  143  145  142  142  143  137  127  118  116  115  116
  118  115  117  115  108   98   98   91   81   74   70   67   64   64   61   58
   56   55   51   50   50   52   52   52   53   54   56   58   58   59   60   61
   62   63   61   60   59   58   57   56   54   52   53   54   55   57   59   62
   66   68   74   83   87   96  108  114  124
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  138  143  143  151  154  154  155  156  155  150  146  136  122  108  102  109
  104  102  105  101   94   89   90   88   84   77   76   71   67   64   64   62
   60   59   58   55   55   55   57   59   58   58   60   60   61   61   58   57
   58   58   58   58   58   57   56   55   53   51   52   53   55   58   61   67
   76   80   86   97  101  111  121  129  138
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  145  155  158  160  165  162  163  165  160  156  151  146  128  112  103   98
   94   92   90   86   84   84   82   81   80   79   78   75   68   65   63   63
   62   60   57   53   53   57   59   61   61   60   60   59   58   57   52   52
   51   53   53   55   57   56   55   54   53   52   51   51   56   59   62   73
   82   90  102  112  121  130  135  142  145
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  158  164  168  172  174  174  174  168  164  162  158  149  138  129  114   99
   90   87   81   80   81   84   76   72   74   77   75   73   69   61   58   60
   57   55   53   48   48   48   53   56   55   53   55   52   51   50   48   45
   44   46   48   54   55   50   49   51   52   51   51   52   57   60   69   77
   89  102  113  121  131  144  146  154  158
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  169  175  178  181  183  181  180  173  168  164  160  154  145  141  128  110
   98   85   79   78   80   81   72   66   67   72   68   65   66   58   55   53
   48   45   46   45   45   43   47   48   47   48   49   49   49   47   45   43
   41   42   47   50   52   49   47   49   53   53   56   58   61   66   78   88
  101  110  124  132  142  153  158  164  169
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  180  182  185  188  188  187  184  178  172  166  163  155  154  146  140  121
  111   96   86   80   78   77   71   66   66   67   63   59   61   59   54   47
   42   40   41   45   45   45   45   47   49   51   51   52   54   52   50   46
   46   46   51   54   53   53   52   55   57   57   59   62   66   71   87  103
  114  123  134  145  152  160  166  172  180
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  188  190  191  195  195  195  188  186  179  171  165  159  156  151  146  134
  119  108   99   88   83   78   75   71   70   68   63   59   60   59   53   45
   43   41   43   48   48   48   50   53   56   57   60   60   60   60   59   58
   57   57   61   61   60   62   60   60   59   58   58   61   68   75   92  118
  126  142  149  158  168  170  174  179  188
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  193  195  197  203  205  202  197  195  189  179  170  162  158  157  150  139
  129  115  107   95   92   83   80   76   74   69   65   60   60   61   54   50
   48   46   47   53   53   55   58   61   65   67   70   70   69   71   68   72
   73   71   73   70   70   71   69   64   61   61   62   65   73   87  100  128
  143  154  163  167  181  184  183  187  193
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  195  200  203  208  212  211  208  202  200  191  180  169  161  156  148  141
  132  122  113  102   96   88   83   77   74   69   66   63   64   66   60   55
   55   58   58   59   59   62   67   70   72   76   78   78   79   83   81   84
   83   84   83   82   80   81   79   73   68   68   71   75   85   97  109  136
  154  161  170  178  186  194  193  192  195
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  200  206  211  213  217  219  218  214  212  202  188  175  166  157  149  141
  135  126  119  109   99   93   87   81   77   74   71   70   71   68   64   61
   68   71   70   68   68   70   73   77   80   83   84   83   86   89   91   88
   87   86   86   89   90   88   87   82   79   78   81   90   97  110  125  144
  161  170  176  185  195  202  204  199  200
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  208  213  219  219  223  226  228  224  217  209  197  188  173  160  151  142
  135  129  120  114  105   99   93   89   85   83   80   78   75   69   67   64
   71   78   75   73   73   76   79   82   83   86   88   89   90   91   91   88
   86   84   86   91   94   93   91   88   86   86   90   99  106  123  138  151
  167  181  190  196  205  210  215  210  208
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  223  226  229  226  227  230  234  232  226  216  206  196  177  167  156  143
  136  130  123  118  111  105  101   97   93   92   85   86   78   73   73   71
   75   80   79   77   77   80   82   83   84   86   89   90   91   92   91   89
   89   88   87   91   94   95   95   92   91   91   95  106  115  131  146  155
  169  187  200  209  218  226  226  223  223
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  239  241  237  231  229  234  235  233  227  221  214  205  189  174  159  148
  139  131  125  121  116  111  107  103  100   99   91   97   87   81   81   81
   83   85   82   79   79   81   82   84   86   87   88   88   90   93   92   92
   93   95   93   96   98  100   98   94   95   98  104  115  124  137  149  159
  171  190  209  220  231  239  239  240  239
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  255  251  241  235  233  236  234  230  229  228  223  212  198  178  166  157
  143  135  128  122  119  116  113  110  108  108  103  102   95   88   89   88
   90   91   86   79   79   80   81   84   86   87   89   91   93   93   92   95
   99  102  102  101  100  100   96   95   98  104  112  125  133  143  153  163
  175  193  214  234  246  252  259  257  255
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  273  260  252  246  241  240  234  229  230  232  231  217  201  187  174  164
  151  141  132  126  122  120  118  118  116  117  110  102   96   91   90   91
   94   93   84   78   78   80   81   85   86   86   91   93   92   91   90   93
   96   99  101  100   96   92   89   89   96  104  117  133  141  150  158  172
  185  199  221  243  259  269  277  276  273
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  288  278  271  263  252  243  236  230  233  235  236  227  213  199  185  170
  160  148  137  129  123  121  122  124  124  121  115  107   98   89   88   90
   93   90   81   78   78   83   83   85   86   86   89   89   88   87   87   87
   85   88   92   90   84   80   79   81   86   95  115  138  152  159  167  182
  196  208  228  252  278  288  294  296  288
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  306  310  295  280  266  253  247  238  238  238  236  234  226  212  193  181
  166  151  137  130  124  121  123  128  130  126  120  113  100   92   91   90
   91   90   85   84   84   88   84   84   88   89   90   89   87   85   83   82
   79   80   81   79   74   73   73   75   81   90  113  142  162  171  181  196
  208  222  243  262  293  305  309  314  306
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  339  333  328  307  285  274  268  254  246  244  240  237  230  221  204  192
  176  155  140  131  126  123  122  127  132  130  121  113  103   95   95   94
   97   99   96   99   99   95   90   89   91   92   93   88   81   77   77   75
   73   74   77   76   74   74   75   78   84   97  119  151  177  188  200  216
  226  243  263  279  318  327  336  346  339
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  386  381  356  345  318  306  294  268  256  251  246  238  234  229  215  204
  189  164  147  138  130  123  119  123  130  124  115  118  116  111  109  110
  120  125  119  120  120  108  105  102  100   94   90   83   75   71   69   70
   70   70   74   74   73   71   74   78   88  107  132  165  192  207  223  241
  251  269  289  315  350  358  374  390  386
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  454  460  451  407  372  338  302  275  261  262  254  246  241  238  226  212
  191  174  156  145  136  124  117  117  120  112  113  126  128  133  153  163
  165  168  150  155  155  132  123  114  107   98   88   84   77   72   70   67
   66   66   68   63   60   61   67   71   89  116  146  177  204  225  242  268
  284  304  329  366  396  412  430  456  454
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  544  570  566  510  451  393  325  284  261  268  272  257  247  243  236  221
  199  184  164  150  139  127  118  115  113  107  116  128  141  165  196  218
  234  217  197  196  196  164  141  126  119  108   96   91   85   80   76   69
   63   60   59   53   53   54   58   65   86  118  154  186  214  233  259  292
  320  347  380  424  448  486  501  551  544
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  636  687  697  650  572  501  393  331  282  280  283  267  254  244  237  233
  216  197  175  157  140  131  123  122  120  113  118  133  157  195  242  276
  287  257  257  224  224  178  161  155  140  125  108  103  100   92   84   75
   64   57   53   53   60   61   61   66   89  123  160  193  226  257  287  328
  359  393  430  479  506  540  584  610  636
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  673  738  759  759  705  599  554  427  341  316  305  276  259  249  249  249
  236  214  187  169  148  140  135  135  134  132  134  153  180  217  259  291
  301  302  291  233  233  187  177  172  165  144  124  118  113  102   95   86
   71   61   59   60   68   70   67   73   97  134  172  202  233  271  313  363
  398  429  462  514  553  574  593  628  673
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  626  699  759  804  807  743  632  526  418  367  329  305  279  262  262  265
  257  234  205  185  161  158  157  161  160  173  185  191  209  228  252  275
  290  294  282  221  221  190  182  173  165  149  136  131  125  114  109   98
   83   71   70   75   77   74   72   82  107  145  184  213  244  282  344  391
  428  444  469  514  548  564  566  593  626
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  575  624  684  727  764  770  727  614  535  449  390  358  317  291  281  281
  283  259  226  201  179  175  179  196  203  237  258  252  237  232  237  254
  262  255  249  208  208  190  183  170  164  153  147  141  134  124  114  106
   87   81   80   80   79   74   73   86  112  149  188  224  263  300  356  398
  426  436  454  487  507  522  528  545  575
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  546  573  616  647  680  715  735  691  620  538  466  426  379  344  328  311
  316  293  263  223  207  206  208  220  249  296  321  294  252  233  222  229
  233  232  228  205  205  186  179  171  165  159  150  142  136  122  114  105
   89   80   78   76   74   70   71   87  115  150  186  226  272  308  349  386
  398  403  422  451  461  472  495  520  546
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  516  548  578  593  614  647  682  677  655  600  534  489  451  448  410  378
  367  340  318  278  266  274  273  278  335  361  335  294  260  242  225  206
  223  234  231  200  200  182  176  169  163  156  146  139  129  121  116  106
   91   81   74   73   70   69   76   93  121  156  190  226  264  300  332  353
  370  376  393  409  426  442  467  485  516
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  493  532  559  549  569  608  624  635  634  615  572  536  510  517  490  495
  431  415  390  364  361  373  367  377  440  421  330  279  271  267  248  208
  227  242  235  201  201  187  177  165  157  150  144  137  130  128  123  109
   98   90   78   74   71   72   84  103  131  164  196  227  256  290  320  344
  363  373  383  394  405  420  440  469  493
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  471  502  513  524  543  575  598  608  606  598  576  559  546  550  547  549
  519  494  478  451  458  469  440  436  479  422  321  292  291  284  257  228
  242  246  234  213  213  193  174  159  153  150  146  143  138  136  130  124
  114  104   86   82   78   77   92  115  141  170  202  232  257  284  314  344
  371  386  396  404  408  422  434  453  471
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  470  483  491  507  540  566  579  586  584  586  584  574  571  568  572  578
  566  551  531  513  514  519  474  430  422  368  304  304  301  288  260  241
  241  242  236  222  222  194  172  157  153  156  155  156  152  149  145  144
  135  122  101   94   89   89  105  125  148  175  206  233  258  283  311  341
  371  391  408  422  429  441  448  459  470
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  493  495  496  519  556  574  577  578  584  589  594  588  582  572  568  573
  572  559  548  534  521  515  468  399  350  311  287  297  292  279  265  250
  237  237  240  230  230  194  171  157  153  162  164  167  162  156  153  151
  148  136  119  103   96  101  114  133  155  183  210  231  254  279  304  329
  357  381  408  432  453  475  481  488  493
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  549  544  531  551  591  600  597  591  597  603  610  613  596  575  560  557
  558  552  544  518  492  481  425  358  318  293  279  282  278  261  270  269
  251  243  247  226  226  192  176  162  154  167  170  171  164  158  154  148
  143  138  118  108   99  105  119  138  164  193  218  236  254  274  296  317
  342  368  401  439  469  516  533  540  549
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  612  608  598  624  634  645  635  626  631  626  633  638  620  591  564  547
  542  534  528  498  462  440  391  338  304  281  269  270  285  276  306  301
  279  261  253  225  225  191  182  170  161  171  172  170  163  156  146  139
  131  125  111  103  101  111  124  144  168  200  227  246  261  275  291  310
  333  366  396  440  483  536  573  592  612
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  670  694  686  695  683  692  682  659  673  661  659  666  651  619  582  551
  537  526  518  496  458  418  376  334  286  265  278  283  324  335  359  343
  297  276  262  231  231  197  188  181  171  171  166  165  156  143  133  126
  115  105  100   98  105  117  130  147  171  202  232  252  268  282  292  312
  333  367  399  436  475  534  595  651  670
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  687  732  752  776  766  761  735  715  700  688  677  681  676  650  602  562
  545  538  520  502  470  427  379  332  278  271  307  315  379  390  407  382
  321  290  265  234  234  201  185  178  166  155  151  152  147  132  121  113
  103   97   94   97  105  120  130  146  173  201  232  252  268  283  293  315
  338  367  396  427  459  506  569  636  687
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  651  709  770  800  808  780  750  730  717  701  684  676  676  654  601  568
  556  559  536  514  492  457  405  355  308  295  325  359  389  396  415  376
  319  292  264  240  240  194  172  166  153  135  127  133  130  123  114  108
  101   97   95   94   99  114  126  143  172  198  224  244  262  276  293  314
  337  361  385  411  444  483  530  586  651
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  586  628  700  729  747  713  699  700  687  669  654  641  632  621  577  553
  555  554  543  528  516  487  448  401  366  351  364  372  370  369  374  344
  303  278  249  224  224  177  157  151  138  121  116  116  116  114  109  102
   97   95   92   87   89  104  122  143  172  195  217  240  258  272  288  312
  332  353  373  391  423  448  488  543  586
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  498  553  598  635  601  584  595  621  613  599  591  580  566  561  531  521
  530  514  525  524  512  489  470  431  406  401  383  362  339  343  328  298
  266  242  215  188  188  156  148  141  129  117  108  107  107  106  103   96
   92   88   82   80   84   99  122  143  171  194  216  239  255  270  283  301
  320  343  364  377  396  411  455  498  498
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  453  488  489  501  501  491  508  522  498  501  516  512  501  499  485  481
  483  473  500  511  493  472  453  420  399  396  383  353  330  332  286  249
  221  202  175  169  169  138  135  130  120  111  102  102  101  101   96   88
   84   80   77   79   87  104  128  148  169  200  225  239  248  262  270  288
  306  329  348  359  375  391  406  435  453
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  390  402  426  422  415  419  412  425  425  415  441  452  448  448  442  442
  435  444  456  476  459  442  413  380  366  367  355  339  320  300  243  214
  197  173  160  145  145  127  121  118  113  107   98   96   95   94   86   80
   75   73   75   81   96  113  136  156  177  209  233  238  243  245  250  269
  282  303  326  335  350  363  367  384  390
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  343  351  372  367  352  359  356  363  362  369  382  389  406  411  404  405
  402  410  410  421  405  390  364  339  337  326  307  303  282  256  217  198
  186  167  148  135  135  116  110  110  108  106   98   94   91   88   81   73
   69   71   78   86   99  121  143  162  182  205  223  232  241  234  234  244
  256  271  285  294  317  335  339  345  343
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
